id,userid,movieid
217,1,227
218,1,228
219,1,229
220,1,230
221,1,231
222,1,232
223,1,233
224,1,234
225,1,235
226,1,236
227,1,237
228,1,238
229,1,239
230,1,240
231,1,241
232,1,242
233,1,243
234,1,244
235,1,245
236,1,246
237,1,247
238,1,248
239,1,249
240,1,250
241,1,251
242,1,252
243,1,253
244,1,254
245,1,255
246,1,256
247,1,257
248,1,258
249,1,259
250,1,260
251,1,261
252,1,262
253,1,263
254,1,264
255,1,266
256,1,267
257,1,268
258,1,269
259,1,270
260,1,271
261,1,272
262,2,1
263,2,10
264,2,14
265,2,19
266,2,25
267,2,100
268,2,111
269,2,127
270,2,237
271,2,242
272,2,255
273,2,257
274,2,258
275,2,269
276,2,272
277,2,273
278,2,274
279,2,275
280,2,276
281,2,277
282,2,278
283,2,279
284,2,282
285,2,283
286,2,284
287,2,285
288,2,286
289,2,287
290,2,288
291,2,289
292,2,291
293,2,293
294,2,294
295,2,295
296,2,296
297,2,298
298,2,299
299,2,300
300,2,301
301,2,302
302,2,303
303,2,304
304,2,305
305,2,306
306,2,307
307,2,308
308,2,309
309,2,310
310,2,311
311,2,313
312,2,315
313,2,316
314,3,181
315,3,258
316,3,260
317,3,264
318,3,268
319,3,271
320,3,272
321,3,288
322,3,299
323,3,300
324,3,302
325,3,303
326,3,307
327,3,317
328,3,318
329,3,319
330,3,320
331,3,321
332,3,322
333,3,324
334,3,325
335,3,326
336,3,327
337,3,329
338,3,330
339,3,333
340,3,336
341,3,338
342,3,339
343,3,340
344,3,341
345,3,342
346,3,344
347,3,345
348,3,346
349,3,347
350,3,348
351,3,349
352,3,350
353,3,351
354,3,352
355,3,353
356,3,354
357,3,355
358,4,11
359,4,210
360,4,258
361,4,271
362,4,300
363,4,301
364,4,324
365,4,327
366,4,328
367,4,329
368,4,358
369,4,359
370,4,360
371,4,362
372,5,21
373,5,24
374,5,25
375,5,29
376,5,40
377,5,42
378,5,50
379,5,62
380,5,63
381,5,66
382,5,69
383,5,70
384,5,79
385,5,80
386,5,89
387,5,90
388,5,94
389,5,95
390,5,99
391,5,100
392,5,101
393,5,102
394,5,105
395,5,109
396,5,121
397,5,135
398,5,139
399,5,143
400,5,144
401,5,145
402,5,151
403,5,153
404,5,154
405,5,162
406,5,163
407,5,167
408,5,168
409,5,169
410,5,172
411,5,173
412,5,174
413,5,176
414,5,181
415,5,183
416,5,185
417,5,186
418,5,189
419,5,194
420,5,200
421,5,204
422,5,208
423,5,209
424,5,210
425,5,211
426,5,214
427,5,216
428,5,219
429,5,222
430,5,226
431,5,227
432,5,228
433,5,229
434,5,230
435,5,231
436,5,233
437,5,234
438,5,235
439,5,239
440,5,241
441,5,243
442,5,250
443,5,257
444,5,259
445,5,267
446,5,364
447,5,365
448,5,366
449,5,367
450,5,368
451,5,369
452,5,370
453,5,371
454,5,372
455,5,373
456,5,374
457,5,375
458,5,376
459,5,377
460,5,378
461,5,379
462,5,380
463,5,381
464,5,382
465,5,383
466,5,384
467,5,385
468,5,386
469,5,387
470,5,388
471,5,389
472,5,390
473,5,391
474,5,392
475,5,393
476,5,394
477,5,395
478,5,396
479,5,397
480,5,398
481,5,399
482,5,400
483,5,401
484,5,402
485,5,403
486,5,404
487,5,405
488,5,406
489,5,407
490,5,408
491,5,409
492,5,410
493,5,411
494,5,412
495,5,413
496,5,414
497,5,415
498,5,416
499,5,417
500,5,418
501,5,419
502,5,420
503,5,421
504,5,422
505,5,423
506,5,425
507,5,426
508,5,427
509,5,428
510,5,429
511,5,430
512,5,431
513,5,432
514,5,433
515,5,434
516,5,435
517,5,436
518,5,437
519,5,438
520,5,440
521,5,441
522,5,442
523,5,443
524,5,444
525,5,445
526,5,446
527,5,447
528,5,448
529,5,449
530,5,450
531,5,451
532,5,452
533,5,453
534,5,455
535,5,456
536,5,457
537,6,1
538,6,7
539,6,8
540,6,9
541,6,12
542,6,13
543,6,15
544,6,19
545,6,21
546,6,22
547,6,28
548,6,32
549,6,47
550,6,50
551,6,56
552,6,59
553,6,64
554,6,70
555,6,71
556,6,79
557,6,81
558,6,87
559,6,89
560,6,95
561,6,100
562,6,111
563,6,117
564,6,124
565,6,125
566,6,127
567,6,131
568,6,132
569,6,133
570,6,134
571,6,135
572,6,136
573,6,137
574,6,143
575,6,151
576,6,153
577,6,154
578,6,156
579,6,165
580,6,166
581,6,168
582,6,169
583,6,170
584,6,173
585,6,174
586,6,175
587,6,177
588,6,178
589,6,180
590,6,182
591,6,183
592,6,185
593,6,186
594,6,187
595,6,188
596,6,189
597,6,191
598,6,192
599,6,193
600,6,194
601,6,195
602,6,197
603,6,199
604,6,200
605,6,202
606,6,203
607,6,204
608,6,205
609,6,208
610,6,209
611,6,211
612,6,213
613,6,216
614,6,221
615,6,223
616,6,237
617,6,238
618,6,242
619,6,246
620,6,248
621,6,257
622,6,259
623,6,261
624,6,268
625,6,269
626,6,272
627,6,274
628,6,275
629,6,276
630,6,284
631,6,285
632,6,286
633,6,293
634,6,294
635,6,297
636,6,298
637,6,302
638,6,303
639,6,304
640,6,306
641,6,308
642,6,309
643,6,310
644,6,317
645,6,318
646,6,321
647,6,340
648,6,357
649,6,367
650,6,405
651,6,408
652,6,410
653,6,419
654,6,423
655,6,425
656,6,427
657,6,432
658,6,435
659,6,458
660,6,459
661,6,460
662,6,461
663,6,462
664,6,464
665,6,465
666,6,466
667,6,467
668,6,468
669,6,469
670,6,470
671,6,471
672,6,472
673,6,473
674,6,474
675,6,475
676,6,476
677,6,477
678,6,478
679,6,479
680,6,480
681,6,481
682,6,482
683,6,483
684,6,484
685,6,485
686,6,486
687,6,487
688,6,488
689,6,489
690,6,490
691,6,491
692,6,493
693,6,494
694,6,495
695,6,496
696,6,497
697,6,498
698,6,499
699,6,500
700,6,501
701,6,502
702,6,503
703,6,504
704,6,505
705,6,506
706,6,507
707,6,508
708,6,509
709,6,510
710,6,511
711,6,512
712,6,513
713,6,514
714,6,515
715,6,516
716,6,518
717,6,519
718,6,520
719,6,521
720,6,522
721,6,523
722,6,524
723,6,525
724,6,526
725,6,527
726,6,528
727,6,529
728,6,530
729,6,531
730,6,532
731,6,533
732,6,534
733,6,535
734,6,536
735,6,537
736,6,538
737,6,539
738,7,4
739,7,7
740,7,8
741,7,9
742,7,10
743,7,11
744,7,12
745,7,22
746,7,23
747,7,25
748,7,27
749,7,28
750,7,29
751,7,31
752,7,39
753,7,44
754,7,47
755,7,50
756,7,51
757,7,52
758,7,53
759,7,54
760,7,56
761,7,62
762,7,64
763,7,68
764,7,69
765,7,70
766,7,71
767,7,72
768,7,73
769,7,77
770,7,78
771,7,79
772,7,80
773,7,81
774,7,82
775,7,86
776,7,89
777,7,90
778,7,91
779,7,92
780,7,93
781,7,96
782,7,97
783,7,98
784,7,99
785,7,100
786,7,101
787,7,106
788,7,118
789,7,121
790,7,125
791,7,126
792,7,127
793,7,131
794,7,132
795,7,133
796,7,134
797,7,135
798,7,136
799,7,139
800,7,140
801,7,141
802,7,142
803,7,143
804,7,144
805,7,145
806,7,151
807,7,152
808,7,153
809,7,154
810,7,156
811,7,157
812,7,161
813,7,162
814,7,164
815,7,166
816,7,168
817,7,171
818,7,172
819,7,173
820,7,174
821,7,175
822,7,176
823,7,177
824,7,178
825,7,179
826,7,180
827,7,181
828,7,182
829,7,183
830,7,185
831,7,186
832,7,187
833,7,188
834,7,190
835,7,191
836,7,192
837,7,193
838,7,194
839,7,195
840,7,196
841,7,197
842,7,198
843,7,199
844,7,200
845,7,201
846,7,202
847,7,203
848,7,204
849,7,205
850,7,207
851,7,208
852,7,210
853,7,211
854,7,212
855,7,213
856,7,214
857,7,215
858,7,216
859,7,217
860,7,219
861,7,223
862,7,226
863,7,227
864,7,228
865,7,229
866,7,230
867,7,231
868,7,232
869,7,234
870,7,237
871,7,238
872,7,241
873,7,258
874,7,259
875,7,260
876,7,264
877,7,265
878,7,266
879,7,268
880,7,269
881,7,273
882,7,275
883,7,281
884,7,285
885,7,286
886,7,288
887,7,294
888,7,300
889,7,307
890,7,309
891,7,317
892,7,318
893,7,324
894,7,334
895,7,341
896,7,356
897,7,357
898,7,365
899,7,367
900,7,378
901,7,379
902,7,380
903,7,384
904,7,385
905,7,386
906,7,387
907,7,389
908,7,391
909,7,393
910,7,396
911,7,399
912,7,401
913,7,402
914,7,403
915,7,404
916,7,405
917,7,415
918,7,416
919,7,417
920,7,418
921,7,419
922,7,420
923,7,421
924,7,423
925,7,427
926,7,428
927,7,429
928,7,431
929,7,432
930,7,433
931,7,434
932,7,435
933,7,436
934,7,440
935,7,441
936,7,443
937,7,444
938,7,446
939,7,447
940,7,448
941,7,449
942,7,450
943,7,451
944,7,452
945,7,461
946,7,463
947,7,465
948,7,470
949,7,471
950,7,472
951,7,474
952,7,480
953,7,481
954,7,482
955,7,483
956,7,484
957,7,485
958,7,487
959,7,488
960,7,489
961,7,491
962,7,495
963,7,496
964,7,498
965,7,499
966,7,501
967,7,502
968,7,503
969,7,504
970,7,505
971,7,506
972,7,507
973,7,509
974,7,510
975,7,511
976,7,513
977,7,514
978,7,515
979,7,519
980,7,520
981,7,521
982,7,523
983,7,526
984,7,527
985,7,528
986,7,529
987,7,530
988,7,537
989,7,540
990,7,541
991,7,542
992,7,543
993,7,544
994,7,545
995,7,546
996,7,547
997,7,548
998,7,549
999,7,550
1000,7,551
1001,7,552
1002,7,553
1003,7,554
1004,7,555
1005,7,556
1006,7,557
1007,7,558
1008,7,559
1009,7,560
1010,7,561
1011,7,562
1012,7,563
1013,7,564
1014,7,565
1015,7,566
1016,7,567
1017,7,568
1018,7,569
1019,7,570
1020,7,571
1021,7,572
1022,7,573
1023,7,574
1024,7,575
1025,7,576
1026,7,577
1027,7,578
1028,7,579
1029,7,580
1030,7,581
1031,7,582
1032,7,583
1033,7,584
1034,7,585
1035,7,586
1036,7,587
1037,7,588
1038,7,589
1039,7,590
1040,7,591
1041,7,592
1042,7,593
1043,7,594
1044,7,595
1045,7,596
1046,7,597
1047,7,598
1048,7,599
1049,7,600
1050,7,601
1051,7,602
1052,7,603
1053,7,604
1054,7,605
1055,7,606
1056,7,607
1057,7,608
1058,7,609
1059,7,610
1060,7,611
1061,7,612
1062,7,613
1063,7,614
1064,7,615
1065,7,616
1066,7,617
1067,7,618
1068,7,619
1069,7,620
1070,7,621
1071,7,622
1072,7,623
1073,7,624
1074,7,625
1075,7,626
1076,7,627
1077,7,628
1078,7,629
1079,7,630
1080,7,631
1081,7,632
1082,7,633
1083,7,634
1084,7,635
1085,7,636
1086,7,637
1087,7,638
1088,7,639
1089,7,640
1090,7,641
1091,7,642
1092,7,643
1093,7,644
1094,7,645
1095,7,646
1096,7,647
1097,7,649
1098,7,650
1099,7,651
1100,7,652
1101,7,653
1102,7,654
1103,7,655
1104,7,656
1105,7,657
1106,7,658
1107,7,659
1108,7,660
1109,7,662
1110,7,663
1111,7,664
1112,7,665
1113,7,666
1114,7,667
1115,7,668
1116,7,669
1117,7,670
1118,7,671
1119,7,672
1120,7,673
1121,7,674
1122,7,675
1123,7,676
1124,7,677
1125,7,678
1126,7,679
1127,7,680
1128,7,681
1129,7,682
1130,7,683
1131,8,7
1132,8,11
1133,8,55
1134,8,56
1135,8,82
1136,8,96
1137,8,127
1138,8,144
1139,8,172
1140,8,174
1141,8,176
1142,8,177
1143,8,181
1144,8,183
1145,8,187
1146,8,188
1147,8,190
1148,8,195
1149,8,210
1150,8,222
1151,8,227
1152,8,228
1153,8,229
1154,8,233
1155,8,241
1156,8,243
1157,8,258
1158,8,259
1159,8,260
1160,8,273
1161,8,301
1162,8,336
1163,8,341
1164,8,358
1165,8,403
1166,8,431
1167,8,435
1168,8,510
1169,8,511
1170,8,518
1171,8,566
1172,8,568
1173,8,651
1174,8,684
1175,8,685
1176,8,686
1177,8,687
1178,8,688
1179,8,689
1180,9,7
1181,9,50
1182,9,201
1183,9,242
1184,9,276
1185,9,294
1186,9,371
1187,9,385
1188,9,402
1189,9,483
1190,9,615
1191,9,690
1192,10,1
1193,10,4
1194,10,9
1195,10,11
1196,10,12
1197,10,13
1198,10,22
1199,10,23
1200,10,32
1201,10,33
1202,10,40
1203,10,48
1204,10,50
1205,10,56
1206,10,59
1207,10,60
1208,10,64
1209,10,69
1210,10,70
1211,10,82
1212,10,85
1213,10,93
1214,10,98
1215,10,99
1216,10,116
1217,10,124
1218,10,127
1219,10,129
1220,10,132
1221,10,133
1222,10,134
1223,10,135
1224,10,137
1225,10,144
1226,10,153
1227,10,155
1228,10,156
1229,10,157
1230,10,160
1231,10,161
1232,10,162
1233,10,164
1234,10,168
1235,10,170
1236,10,174
1237,10,176
1238,10,178
1239,10,179
1240,10,180
1241,10,182
1242,10,183
1243,10,185
1244,10,186
1245,10,191
1246,10,192
1247,10,194
1248,10,195
1249,10,197
1250,10,198
1251,10,199
1252,10,200
1253,10,203
1254,10,205
1255,10,211
1256,10,216
1257,10,218
1258,10,221
1259,10,223
1260,10,230
1261,10,234
1262,10,238
1263,10,245
1264,10,269
1265,10,273
1266,10,274
1267,10,275
1268,10,276
1269,10,283
1270,10,286
1271,10,289
1272,10,294
1273,10,302
1274,10,319
1275,10,321
1276,10,333
1277,10,334
1278,10,340
1279,10,357
1280,10,367
1281,10,371
1282,10,385
1283,10,404
1284,10,414
1285,10,418
1286,10,420
1287,10,430
1288,10,432
1289,10,435
1290,10,447
1291,10,462
1292,10,463
1293,10,467
1294,10,470
1295,10,474
1296,10,475
1297,10,478
1298,10,479
1299,10,480
1300,10,482
1301,10,483
1302,10,484
1303,10,489
1304,10,493
1305,10,495
1306,10,496
1307,10,497
1308,10,498
1309,10,499
1310,10,502
1311,10,505
1312,10,509
1313,10,510
1314,10,511
1315,10,513
1316,10,518
1317,10,519
1318,10,521
1319,10,525
1320,10,527
1321,10,529
1322,10,530
1323,10,531
1324,10,558
1325,10,582
1326,10,588
1327,10,589
1328,10,602
1329,10,603
1330,10,604
1331,10,606
1332,10,610
1333,10,615
1334,10,617
1335,10,629
1336,10,651
1337,10,652
1338,10,654
1339,10,655
1340,10,656
1341,10,657
1342,10,663
1343,10,664
1344,10,686
1345,10,692
1346,10,693
1347,10,694
1348,10,695
1349,10,696
1350,10,697
1351,10,698
1352,10,699
1353,10,700
1354,10,701
1355,10,702
1356,10,703
1357,10,704
1358,10,705
1359,10,706
1360,10,707
1361,10,708
1362,10,709
1363,10,710
1364,10,711
1365,10,712
1366,11,8
1367,11,9
1368,11,11
1369,11,12
1370,11,15
1371,11,22
1372,11,24
1373,11,25
1374,11,28
1375,11,29
1376,11,39
1377,11,40
1378,11,42
1379,11,47
1380,11,51
1381,11,52
1382,11,54
1383,11,56
1384,11,57
1385,11,58
1386,11,69
1387,11,70
1388,11,79
1389,11,83
1390,11,86
1391,11,88
1392,11,90
1393,11,94
1394,11,97
1395,11,98
1396,11,100
1397,11,107
1398,11,109
1399,11,120
1400,11,121
1401,11,123
1402,11,125
1403,11,135
1404,11,168
1405,11,173
1406,11,175
1407,11,176
1408,11,180
1409,11,185
1410,11,190
1411,11,191
1412,11,194
1413,11,196
1414,11,203
1415,11,204
1416,11,208
1417,11,211
1418,11,213
1419,11,215
1420,11,216
1421,11,222
1422,11,228
1423,11,229
1424,11,230
1425,11,237
1426,11,238
1427,11,239
1428,11,241
1429,11,258
1430,11,259
1431,11,260
1432,11,268
1433,11,274
1434,11,277
1435,11,286
1436,11,290
1437,11,291
1438,11,300
1439,11,301
1440,11,312
1441,11,317
1442,11,318
1443,11,324
1444,11,332
1445,11,350
1446,11,356
1447,11,357
1448,11,365
1449,11,367
1450,11,370
1451,11,372
1452,11,382
1453,11,383
1454,11,386
1455,11,393
1456,11,395
1457,11,399
1458,11,401
1459,11,402
1460,11,405
1461,11,414
1462,11,423
1463,11,427
1464,11,428
1465,11,429
1466,11,430
1467,11,431
1468,11,433
1469,11,434
1470,11,435
1471,11,449
1472,11,451
1473,11,455
1474,11,504
1475,11,508
1476,11,517
1477,11,521
1478,11,524
1479,11,526
1480,11,527
1481,11,544
1482,11,549
1483,11,561
1484,11,573
1485,11,577
1486,11,580
1487,11,597
1488,11,603
1489,11,646
1490,11,652
1491,11,654
1492,11,659
1493,11,660
1494,11,662
1495,11,663
1496,11,690
1497,11,692
1498,11,699
1499,11,707
1500,11,710
1501,11,713
1502,11,714
1503,11,715
1504,11,716
1505,11,717
1506,11,718
1507,11,719
1508,11,720
1509,11,721
1510,11,722
1511,11,724
1512,11,726
1513,11,727
1514,11,728
1515,11,729
1516,11,730
1517,11,731
1518,11,733
1519,11,734
1520,11,735
1521,11,736
1522,11,737
1523,11,738
1524,11,739
1525,11,741
1526,11,742
1527,11,743
1528,11,744
1529,11,745
1530,11,746
1531,11,747
1532,11,748
1533,11,749
1534,11,750
1535,11,751
1536,11,752
1537,12,4
1538,12,15
1539,12,28
1540,12,50
1541,12,69
1542,12,71
1543,12,88
1544,12,98
1545,12,127
1546,12,133
1547,12,157
1548,12,159
1549,12,161
1550,12,168
1551,12,170
1552,12,174
1553,12,191
1554,12,195
1555,12,196
1556,12,200
1557,12,202
1558,12,203
1559,12,215
1560,12,216
1561,12,228
1562,12,238
1563,12,242
1564,12,276
1565,12,282
1566,12,318
1567,12,328
1568,12,381
1569,12,392
1570,12,402
1571,12,416
1572,12,480
1573,12,591
1574,12,684
1575,12,708
1576,12,753
1577,12,754
1578,13,1
1579,13,2
1580,13,4
1581,13,5
1582,13,7
1583,13,8
1584,13,9
1585,13,11
1586,13,12
1587,13,13
1588,13,14
1589,13,17
1590,13,21
1591,13,22
1592,13,23
1593,13,24
1594,13,25
1595,13,27
1596,13,28
1597,13,29
1598,13,32
1599,13,33
1600,13,37
1601,13,38
1602,13,39
1603,13,40
1604,13,42
1605,13,45
1606,13,48
1607,13,49
1608,13,50
1609,13,51
1610,13,53
1611,13,58
1612,13,59
1613,13,60
1614,13,61
1615,13,62
1616,13,64
1617,13,66
1618,13,67
1619,13,68
1620,13,69
1621,13,70
1622,13,71
1623,13,72
1624,13,73
1625,13,78
1626,13,79
1627,13,82
1628,13,83
1629,13,86
1630,13,87
1631,13,88
1632,13,89
1633,13,90
1634,13,91
1635,13,92
1636,13,94
1637,13,95
1638,13,96
1639,13,97
1640,13,99
1641,13,100
1642,13,109
1643,13,110
1644,13,111
1645,13,116
1646,13,117
1647,13,118
1648,13,121
1649,13,124
1650,13,127
1651,13,128
1652,13,132
1653,13,135
1654,13,137
1655,13,138
1656,13,141
1657,13,143
1658,13,144
1659,13,145
1660,13,147
1661,13,150
1662,13,152
1663,13,153
1664,13,154
1665,13,155
1666,13,157
1667,13,158
1668,13,160
1669,13,161
1670,13,163
1671,13,164
1672,13,165
1673,13,166
1674,13,167
1675,13,168
1676,13,170
1677,13,172
1678,13,173
1679,13,174
1680,13,175
1681,13,176
1682,13,177
1683,13,178
1684,13,179
1685,13,180
1686,13,181
1687,13,182
1688,13,183
1689,13,184
1690,13,185
1691,13,187
1692,13,188
1693,13,190
1694,13,191
1695,13,193
1696,13,194
1697,13,195
1698,13,196
1699,13,197
1700,13,199
1701,13,200
1702,13,201
1703,13,202
1704,13,204
1705,13,205
1706,13,208
1707,13,209
1708,13,210
1709,13,211
1710,13,212
1711,13,216
1712,13,217
1713,13,218
1714,13,219
1715,13,222
1716,13,223
1717,13,224
1718,13,225
1719,13,226
1720,13,227
1721,13,228
1722,13,229
1723,13,230
1724,13,231
1725,13,232
1726,13,233
1727,13,234
1728,13,235
1729,13,237
1730,13,238
1731,13,239
1732,13,241
1733,13,242
1734,13,243
1735,13,258
1736,13,260
1737,13,261
1738,13,262
1739,13,263
1740,13,264
1741,13,265
1742,13,268
1743,13,269
1744,13,270
1745,13,271
1746,13,273
1747,13,274
1748,13,275
1749,13,276
1750,13,279
1751,13,280
1752,13,281
1753,13,285
1754,13,286
1755,13,287
1756,13,288
1757,13,289
1758,13,290
1759,13,292
1760,13,294
1761,13,299
1762,13,300
1763,13,301
1764,13,302
1765,13,303
1766,13,305
1767,13,306
1768,13,307
1769,13,308
1770,13,310
1771,13,311
1772,13,312
1773,13,313
1774,13,314
1775,13,315
1776,13,316
1777,13,317
1778,13,318
1779,13,319
1780,13,320
1781,13,321
1782,13,322
1783,13,323
1784,13,326
1785,13,327
1786,13,328
1787,13,329
1788,13,331
1789,13,332
1790,13,333
1791,13,334
1792,13,336
1793,13,338
1794,13,339
1795,13,340
1796,13,341
1797,13,342
1798,13,343
1799,13,345
1800,13,346
1801,13,347
1802,13,348
1803,13,349
1804,13,350
1805,13,351
1806,13,353
1807,13,354
1808,13,355
1809,13,357
1810,13,358
1811,13,362
1812,13,363
1813,13,367
1814,13,370
1815,13,371
1816,13,377
1817,13,379
1818,13,382
1819,13,384
1820,13,385
1821,13,387
1822,13,391
1823,13,393
1824,13,394
1825,13,396
1826,13,398
1827,13,400
1828,13,401
1829,13,402
1830,13,403
1831,13,404
1832,13,405
1833,13,406
1834,13,409
1835,13,410
1836,13,411
1837,13,413
1838,13,414
1839,13,416
1840,13,417
1841,13,418
1842,13,419
1843,13,420
1844,13,421
1845,13,423
1846,13,424
1847,13,427
1848,13,428
1849,13,429
1850,13,430
1851,13,431
1852,13,432
1853,13,433
1854,13,435
1855,13,436
1856,13,437
1857,13,438
1858,13,439
1859,13,440
1860,13,441
1861,13,442
1862,13,443
1863,13,444
1864,13,445
1865,13,446
1866,13,447
1867,13,448
1868,13,449
1869,13,450
1870,13,451
1871,13,452
1872,13,453
1873,13,455
1874,13,457
1875,13,462
1876,13,463
1877,13,467
1878,13,471
1879,13,472
1880,13,473
1881,13,474
1882,13,475
1883,13,476
1884,13,477
1885,13,478
1886,13,480
1887,13,481
1888,13,482
1889,13,483
1890,13,484
1891,13,485
1892,13,488
1893,13,491
1894,13,492
1895,13,493
1896,13,494
1897,13,497
1898,13,498
1899,13,501
1900,13,502
1901,13,504
1902,13,505
1903,13,506
1904,13,507
1905,13,508
1906,13,509
1907,13,510
1908,13,511
1909,13,514
1910,13,515
1911,13,516
1912,13,517
1913,13,518
1914,13,519
1915,13,520
1916,13,522
1917,13,523
1918,13,524
1919,13,525
1920,13,527
1921,13,529
1922,13,530
1923,13,531
1924,13,538
1925,13,539
1926,13,540
1927,13,541
1928,13,546
1929,13,547
1930,13,548
1931,13,549
1932,13,550
1933,13,551
1934,13,553
1935,13,554
1936,13,558
1937,13,559
1938,13,561
1939,13,563
1940,13,564
1941,13,565
1942,13,566
1943,13,567
1944,13,568
1945,13,569
1946,13,570
1947,13,572
1948,13,573
1949,13,576
1950,13,578
1951,13,585
1952,13,586
1953,13,588
1954,13,589
1955,13,590
1956,13,596
1957,13,597
1958,13,601
1959,13,602
1960,13,603
1961,13,604
1962,13,606
1963,13,610
1964,13,612
1965,13,613
1966,13,614
1967,13,615
1968,13,617
1969,13,619
1970,13,621
1971,13,624
1972,13,625
1973,13,629
1974,13,630
1975,13,631
1976,13,632
1977,13,635
1978,13,636
1979,13,637
1980,13,638
1981,13,639
1982,13,646
1983,13,647
1984,13,650
1985,13,651
1986,13,652
1987,13,654
1988,13,655
1989,13,656
1990,13,657
1991,13,659
1992,13,661
1993,13,662
1994,13,663
1995,13,665
1996,13,667
1997,13,668
1998,13,669
1999,13,670
2000,13,671
2001,13,672
2002,13,673
2003,13,674
2004,13,675
2005,13,678
2006,13,679
2007,13,682
2008,13,683
2009,13,684
2010,13,685
2011,13,686
2012,13,687
2013,13,688
2014,13,689
2015,13,690
2016,13,691
2017,13,692
2018,13,694
2019,13,705
2020,13,706
2021,13,709
2022,13,712
2023,13,716
2024,13,720
2025,13,722
2026,13,732
2027,13,733
2028,13,735
2029,13,736
2030,13,737
2031,13,739
2032,13,740
2033,13,746
2034,13,747
2035,13,748
2036,13,749
2037,13,750
2038,13,751
2039,13,752
2040,13,754
2041,13,755
2042,13,756
2043,13,757
2044,13,758
2045,13,759
2046,13,760
2047,13,761
2048,13,762
2049,13,763
2050,13,764
2051,13,765
2052,13,766
2053,13,767
2054,13,768
2055,13,769
2056,13,770
2057,13,771
2058,13,772
2059,13,773
2060,13,774
2061,13,775
2062,13,776
2063,13,777
2064,13,778
2065,13,779
2066,13,780
2067,13,781
2068,13,782
2069,13,783
2070,13,784
2071,13,785
2072,13,786
2073,13,787
2074,13,788
2075,13,789
2076,13,790
2077,13,791
2078,13,792
2079,13,793
2080,13,794
2081,13,795
2082,13,796
2083,13,797
2084,13,798
2085,13,799
2086,13,800
2087,13,801
2088,13,802
2089,13,803
2090,13,804
2091,13,805
2092,13,806
2093,13,807
2094,13,808
2095,13,809
2096,13,810
2097,13,811
2098,13,812
2099,13,813
2100,13,814
2101,13,815
2102,13,816
2103,13,817
2104,13,818
2105,13,819
2106,13,820
2107,13,821
2108,13,822
2109,13,823
2110,13,824
2111,13,825
2112,13,826
2113,13,827
2114,13,828
2115,13,829
2116,13,830
2117,13,831
2118,13,832
2119,13,833
2120,13,834
2121,13,835
2122,13,837
2123,13,838
2124,13,839
2125,13,840
2126,13,841
2127,13,842
2128,13,843
2129,13,844
2130,13,845
2131,13,846
2132,13,847
2133,13,848
2134,13,849
2135,13,850
2136,13,851
2137,13,852
2138,13,853
2139,13,854
